-- Merging decision tree log ---
application
INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:4:4-40:19
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/78e006dcbb8b9490bbfb1eb98d14d6d1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/ff61a91365fde310048f801c5231c53e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/ff61a91365fde310048f801c5231c53e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
queries
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.firebase_lesson+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:31:13-40:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:45:25-100
